,Violon,Critère,Note,Condition,Sujet,Session
144,A,P,8.0,non-aveugle,Renato,2
145,A,F,8.5,non-aveugle,Renato,2
146,A,T,8.0,non-aveugle,Renato,2
147,C,P,8.0,non-aveugle,Renato,2
148,C,F,8.5,non-aveugle,Renato,2
149,C,T,8.0,non-aveugle,Renato,2
150,A,P,8.0,aveugle,Antonin,2
151,A,F,9.0,aveugle,Antonin,2
152,A,T,6.0,aveugle,Antonin,2
153,B,P,7.0,aveugle,Antonin,2
154,B,F,8.0,aveugle,Antonin,2
155,B,T,7.0,aveugle,Antonin,2
156,C,P,7.5,aveugle,Antonin,2
157,C,F,8.5,aveugle,Antonin,2
158,C,T,8.5,aveugle,Antonin,2
159,A,P,7.0,non-aveugle,Antonin,2
160,A,F,7.0,non-aveugle,Antonin,2
161,A,T,7.0,non-aveugle,Antonin,2
162,C,P,6.0,non-aveugle,Antonin,2
163,C,F,9.0,non-aveugle,Antonin,2
164,C,T,8.0,non-aveugle,Antonin,2
165,A,P,6.0,aveugle,Lucie,2
166,A,F,7.0,aveugle,Lucie,2
167,A,T,8.0,aveugle,Lucie,2
168,B,P,6.0,aveugle,Lucie,2
169,B,F,5.0,aveugle,Lucie,2
170,B,T,6.0,aveugle,Lucie,2
171,C,P,5.0,aveugle,Lucie,2
172,C,F,6.0,aveugle,Lucie,2
173,C,T,7.0,aveugle,Lucie,2
174,A,P,5.0,non-aveugle,Lucie,2
175,A,F,4.0,non-aveugle,Lucie,2
176,A,T,3.0,non-aveugle,Lucie,2
177,C,P,4.0,non-aveugle,Lucie,2
178,C,F,6.0,non-aveugle,Lucie,2
179,C,T,7.0,non-aveugle,Lucie,2
